Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RW,David Pastrnak (14309968),David Pastrnak,14309968,W/UTIL,8500,BOS@EDM 02/19/2020 08:30PM ET,BOS,17.47
C,Nathan MacKinnon (14309768),Nathan MacKinnon,14309768,C/UTIL,8500,NYI@COL 02/19/2020 10:00PM ET,COL,18.33
C,Leon Draisaitl (14309770),Leon Draisaitl,14309770,C/UTIL,8400,BOS@EDM 02/19/2020 08:30PM ET,EDM,16.36
G,Ben Bishop (14310598),Ben Bishop,14310598,G,8200,ARI@DAL 02/19/2020 08:30PM ET,DAL,15.60
RW,Patrick Kane (14309970),Patrick Kane,14309970,W/UTIL,8100,NYR@CHI 02/19/2020 08:00PM ET,CHI,15.37
C,Patrice Bergeron (14309772),Patrice Bergeron,14309772,C/UTIL,8100,BOS@EDM 02/19/2020 08:30PM ET,BOS,13.79
G,Philipp Grubauer (14310599),Philipp Grubauer,14310599,G,8100,NYI@COL 02/19/2020 10:00PM ET,COL,14.19
G,Pavel Francouz (14310600),Pavel Francouz,14310600,G,8100,NYI@COL 02/19/2020 10:00PM ET,COL,14.86
G,Robin Lehner (14310601),Robin Lehner,14310601,G,8000,NYR@CHI 02/19/2020 08:00PM ET,CHI,17.66
G,Anton Khudobin (14310602),Anton Khudobin,14310602,G,8000,ARI@DAL 02/19/2020 08:30PM ET,DAL,16.68
LW,Brad Marchand (14309972),Brad Marchand,14309972,W/UTIL,7900,BOS@EDM 02/19/2020 08:30PM ET,BOS,12.55
G,Hunter Miska (14310604),Hunter Miska,14310604,G,7900,NYI@COL 02/19/2020 10:00PM ET,COL,0
G,Jacob Markstrom (14310603),Jacob Markstrom,14310603,G,7900,MIN@VAN 02/19/2020 10:30PM ET,VAN,16.25
G,Corey Crawford (14310606),Corey Crawford,14310606,G,7800,NYR@CHI 02/19/2020 08:00PM ET,CHI,13.31
C,Connor McDavid (14309774),Connor McDavid,14309774,C/UTIL,7800,BOS@EDM 02/19/2020 08:30PM ET,EDM,15.78
G,Tuukka Rask (14310605),Tuukka Rask,14310605,G,7800,BOS@EDM 02/19/2020 08:30PM ET,BOS,17.24
G,Jaroslav Halak (14310607),Jaroslav Halak,14310607,G,7800,BOS@EDM 02/19/2020 08:30PM ET,BOS,16.32
G,Semyon Varlamov (14310608),Semyon Varlamov,14310608,G,7700,NYI@COL 02/19/2020 10:00PM ET,NYI,13.81
G,Thomas Greiss (14310610),Thomas Greiss,14310610,G,7700,NYI@COL 02/19/2020 10:00PM ET,NYI,13.66
G,Thatcher Demko (14310609),Thatcher Demko,14310609,G,7700,MIN@VAN 02/19/2020 10:30PM ET,VAN,13.09
C,Mika Zibanejad (14309776),Mika Zibanejad,14309776,C/UTIL,7600,NYR@CHI 02/19/2020 08:00PM ET,NYR,15.46
LW,Artemi Panarin (14309974),Artemi Panarin,14309974,W/UTIL,7600,NYR@CHI 02/19/2020 08:00PM ET,NYR,14.71
G,John Gibson (14310611),John Gibson,14310611,G,7600,FLA@ANH 02/19/2020 10:00PM ET,ANH,12.29
G,Ryan Miller (14310612),Ryan Miller,14310612,G,7600,FLA@ANH 02/19/2020 10:00PM ET,ANH,13.14
G,Sergei Bobrovsky (14310613),Sergei Bobrovsky,14310613,G,7500,FLA@ANH 02/19/2020 10:00PM ET,FLA,11.38
G,Sam Montembeault (14310615),Sam Montembeault,14310615,G,7300,FLA@ANH 02/19/2020 10:00PM ET,FLA,8.38
G,Chris Driedger (14310617),Chris Driedger,14310617,G,7300,FLA@ANH 02/19/2020 10:00PM ET,FLA,16.99
G,Devan Dubnyk (14310614),Devan Dubnyk,14310614,G,7300,MIN@VAN 02/19/2020 10:30PM ET,MIN,9.77
G,Alex Stalock (14310616),Alex Stalock,14310616,G,7300,MIN@VAN 02/19/2020 10:30PM ET,MIN,12.55
G,Igor Shesterkin (14310618),Igor Shesterkin,14310618,G,7200,NYR@CHI 02/19/2020 08:00PM ET,NYR,22.73
G,Henrik Lundqvist (14310619),Henrik Lundqvist,14310619,G,7200,NYR@CHI 02/19/2020 08:00PM ET,NYR,13.06
C,Elias Pettersson (14309778),Elias Pettersson,14309778,C/UTIL,7200,MIN@VAN 02/19/2020 10:30PM ET,VAN,11.81
G,Mike Smith (14310620),Mike Smith,14310620,G,7100,BOS@EDM 02/19/2020 08:30PM ET,EDM,12.31
G,Mikko Koskinen (14310621),Mikko Koskinen,14310621,G,7100,BOS@EDM 02/19/2020 08:30PM ET,EDM,13.45
G,Alexandar Georgiev (14310624),Alexandar Georgiev,14310624,G,7000,NYR@CHI 02/19/2020 08:00PM ET,NYR,14.12
C,Tyler Seguin (14309780),Tyler Seguin,14309780,C/UTIL,7000,ARI@DAL 02/19/2020 08:30PM ET,DAL,11.84
G,Antti Raanta (14310622),Antti Raanta,14310622,G,7000,ARI@DAL 02/19/2020 08:30PM ET,ARI,14.56
G,Adin Hill (14310623),Adin Hill,14310623,G,7000,ARI@DAL 02/19/2020 08:30PM ET,ARI,11.33
RW,Mikko Rantanen (14309976),Mikko Rantanen,14309976,W/UTIL,7000,NYI@COL 02/19/2020 10:00PM ET,COL,11.64
G,Darcy Kuemper (14310625),Darcy Kuemper,14310625,G,6800,ARI@DAL 02/19/2020 08:30PM ET,ARI,16.94
C,Aleksander Barkov (14309782),Aleksander Barkov,14309782,C/UTIL,6800,FLA@ANH 02/19/2020 10:00PM ET,FLA,11.44
LW,Jonathan Huberdeau (14309978),Jonathan Huberdeau,14309978,W/UTIL,6800,FLA@ANH 02/19/2020 10:00PM ET,FLA,11.52
LW,Taylor Hall (14309980),Taylor Hall,14309980,W/UTIL,6600,ARI@DAL 02/19/2020 08:30PM ET,ARI,11.60
C,Bo Horvat (14309784),Bo Horvat,14309784,C/UTIL,6600,MIN@VAN 02/19/2020 10:30PM ET,VAN,11.11
G,Kevin Lankinen (14310628),Kevin Lankinen,14310628,G,6500,NYR@CHI 02/19/2020 08:00PM ET,CHI,0
G,Collin Delia (14310629),Collin Delia,14310629,G,6500,NYR@CHI 02/19/2020 08:00PM ET,CHI,0
G,Ivan Prosvetov (14310634),Ivan Prosvetov,14310634,G,6500,ARI@DAL 02/19/2020 08:30PM ET,ARI,0
G,Landon Bow (14310639),Landon Bow,14310639,G,6500,ARI@DAL 02/19/2020 08:30PM ET,DAL,0
LW,Ryan Nugent-Hopkins (14309982),Ryan Nugent-Hopkins,14309982,W/UTIL,6500,BOS@EDM 02/19/2020 08:30PM ET,EDM,10.42
G,Dan Vladar (14310630),Dan Vladar,14310630,G,6500,BOS@EDM 02/19/2020 08:30PM ET,BOS,0
G,Maxime Lagace (14310631),Maxime Lagace,14310631,G,6500,BOS@EDM 02/19/2020 08:30PM ET,BOS,0
G,Stuart Skinner (14310638),Stuart Skinner,14310638,G,6500,BOS@EDM 02/19/2020 08:30PM ET,EDM,0
G,Adam Werner (14310626),Adam Werner,14310626,G,6500,NYI@COL 02/19/2020 10:00PM ET,COL,14.3
G,Antoine Bibeau (14310627),Antoine Bibeau,14310627,G,6500,NYI@COL 02/19/2020 10:00PM ET,COL,7.2
G,Christopher Gibson (14310637),Christopher Gibson,14310637,G,6500,NYI@COL 02/19/2020 10:00PM ET,NYI,0
G,Kevin Boyle (14310635),Kevin Boyle,14310635,G,6500,FLA@ANH 02/19/2020 10:00PM ET,ANH,0
G,Anthony Stolarz (14310636),Anthony Stolarz,14310636,G,6500,FLA@ANH 02/19/2020 10:00PM ET,ANH,0
G,Michael DiPietro (14310632),Michael DiPietro,14310632,G,6500,MIN@VAN 02/19/2020 10:30PM ET,VAN,0.7
G,Zane McIntyre (14310633),Zane McIntyre,14310633,G,6500,MIN@VAN 02/19/2020 10:30PM ET,VAN,0
G,Kaapo Kahkonen (14310640),Kaapo Kahkonen,14310640,G,6500,MIN@VAN 02/19/2020 10:30PM ET,MIN,16.08
LW,Mike Hoffman (14309984),Mike Hoffman,14309984,W/UTIL,6400,FLA@ANH 02/19/2020 10:00PM ET,FLA,10.70
LW,Gabriel Landeskog (14309986),Gabriel Landeskog,14309986,W/UTIL,6300,NYI@COL 02/19/2020 10:00PM ET,COL,9.91
LW,J.T. Miller (14309988),J.T. Miller,14309988,W/UTIL,6200,MIN@VAN 02/19/2020 10:30PM ET,VAN,10.72
LW,Chris Kreider (14309990),Chris Kreider,14309990,W/UTIL,6100,NYR@CHI 02/19/2020 08:00PM ET,NYR,10.20
C,Jonathan Toews (14309786),Jonathan Toews,14309786,C/UTIL,6000,NYR@CHI 02/19/2020 08:00PM ET,CHI,10.22
D,Oscar Klefbom (14310316),Oscar Klefbom,14310316,D/UTIL,6000,BOS@EDM 02/19/2020 08:30PM ET,EDM,12.70
LW,Andre Burakovsky (14309992),Andre Burakovsky,14309992,W/UTIL,6000,NYI@COL 02/19/2020 10:00PM ET,COL,8.94
RW,Kailer Yamamoto (14309994),Kailer Yamamoto,14309994,W/UTIL,5900,BOS@EDM 02/19/2020 08:30PM ET,EDM,10.09
D,Torey Krug (14310318),Torey Krug,14310318,D/UTIL,5900,BOS@EDM 02/19/2020 08:30PM ET,BOS,9.52
D,Cale Makar (14310320),Cale Makar,14310320,D/UTIL,5800,NYI@COL 02/19/2020 10:00PM ET,COL,10.22
C,Ryan Getzlaf (14309788),Ryan Getzlaf,14309788,C/UTIL,5800,FLA@ANH 02/19/2020 10:00PM ET,ANH,9.20
RW,Kevin Fiala (14309996),Kevin Fiala,14309996,W/UTIL,5800,MIN@VAN 02/19/2020 10:30PM ET,MIN,9.15
RW,Evgenii Dadonov (14309998),Evgenii Dadonov,14309998,W/UTIL,5700,FLA@ANH 02/19/2020 10:00PM ET,FLA,9.65
D,Alexander Edler (14310322),Alexander Edler,14310322,D/UTIL,5700,MIN@VAN 02/19/2020 10:30PM ET,VAN,10.99
C,Mathew Barzal (14309790),Mathew Barzal,14309790,C/UTIL,5600,NYI@COL 02/19/2020 10:00PM ET,NYI,10.19
D,Ryan Graves (14310324),Ryan Graves,14310324,D/UTIL,5600,NYI@COL 02/19/2020 10:00PM ET,COL,9.57
RW,Rickard Rakell (14310000),Rickard Rakell,14310000,W/UTIL,5600,FLA@ANH 02/19/2020 10:00PM ET,ANH,9.27
D,Jacob Trouba (14310326),Jacob Trouba,14310326,D/UTIL,5500,NYR@CHI 02/19/2020 08:00PM ET,NYR,10.20
C,Nazem Kadri (14309792),Nazem Kadri,14309792,C/UTIL,5500,NYI@COL 02/19/2020 10:00PM ET,COL,9.27
LW,Tanner Pearson (14310002),Tanner Pearson,14310002,W/UTIL,5500,MIN@VAN 02/19/2020 10:30PM ET,VAN,9.45
LW,Jake DeBrusk (14310004),Jake DeBrusk,14310004,W/UTIL,5400,BOS@EDM 02/19/2020 08:30PM ET,BOS,8.50
C,Brock Nelson (14309794),Brock Nelson,14309794,C/UTIL,5400,NYI@COL 02/19/2020 10:00PM ET,NYI,10.56
D,Jared Spurgeon (14310328),Jared Spurgeon,14310328,D/UTIL,5400,MIN@VAN 02/19/2020 10:30PM ET,MIN,8.71
C,Ryan Strome (14309796),Ryan Strome,14309796,C/UTIL,5300,NYR@CHI 02/19/2020 08:00PM ET,NYR,9.19
RW,Brock Boeser (14310006),Brock Boeser,14310006,W/UTIL,5300,MIN@VAN 02/19/2020 10:30PM ET,VAN,10.52
D,Quinn Hughes (14310330),Quinn Hughes,14310330,D/UTIL,5300,MIN@VAN 02/19/2020 10:30PM ET,VAN,8.38
LW,Jamie Benn (14310008),Jamie Benn,14310008,W/UTIL,5200,ARI@DAL 02/19/2020 08:30PM ET,DAL,9.43
D,Ryan Pulock (14310332),Ryan Pulock,14310332,D/UTIL,5200,NYI@COL 02/19/2020 10:00PM ET,NYI,10.01
C,Vincent Trocheck (14309798),Vincent Trocheck,14309798,C/UTIL,5200,FLA@ANH 02/19/2020 10:00PM ET,FLA,8.88
LW,Anders Lee (14310010),Anders Lee,14310010,W/UTIL,5100,NYI@COL 02/19/2020 10:00PM ET,NYI,9.80
D,Aaron Ekblad (14310334),Aaron Ekblad,14310334,D/UTIL,5100,FLA@ANH 02/19/2020 10:00PM ET,FLA,9.07
C,Eric Staal (14309800),Eric Staal,14309800,C/UTIL,5100,MIN@VAN 02/19/2020 10:30PM ET,MIN,7.93
C,David Krejci (14309802),David Krejci,14309802,C/UTIL,5000,BOS@EDM 02/19/2020 08:30PM ET,BOS,7.70
LW,Zach Parise (14310012),Zach Parise,14310012,W/UTIL,5000,MIN@VAN 02/19/2020 10:30PM ET,MIN,8.59
D,Ryan Suter (14310336),Ryan Suter,14310336,D/UTIL,5000,MIN@VAN 02/19/2020 10:30PM ET,MIN,8.62
C,Christian Dvorak (14309804),Christian Dvorak,14309804,C/UTIL,4900,ARI@DAL 02/19/2020 08:30PM ET,ARI,7.84
RW,Conor Garland (14310014),Conor Garland,14310014,W/UTIL,4900,ARI@DAL 02/19/2020 08:30PM ET,ARI,8.60
D,Jakob Chychrun (14310338),Jakob Chychrun,14310338,D/UTIL,4900,ARI@DAL 02/19/2020 08:30PM ET,ARI,9.14
D,Miro Heiskanen (14310340),Miro Heiskanen,14310340,D/UTIL,4900,ARI@DAL 02/19/2020 08:30PM ET,DAL,8.92
RW,Jakob Silfverberg (14310016),Jakob Silfverberg,14310016,W/UTIL,4900,FLA@ANH 02/19/2020 10:00PM ET,ANH,8.92
LW,Dominik Kubalik (14310018),Dominik Kubalik,14310018,W/UTIL,4800,NYR@CHI 02/19/2020 08:00PM ET,CHI,8.83
RW,Pavel Buchnevich (14310020),Pavel Buchnevich,14310020,W/UTIL,4800,NYR@CHI 02/19/2020 08:00PM ET,NYR,7.71
D,Charlie McAvoy (14310342),Charlie McAvoy,14310342,D/UTIL,4800,BOS@EDM 02/19/2020 08:30PM ET,BOS,8.23
C,Adam Henrique (14309806),Adam Henrique,14309806,C/UTIL,4800,FLA@ANH 02/19/2020 10:00PM ET,ANH,8.36
D,Matt Dumba (14310344),Matt Dumba,14310344,D/UTIL,4800,MIN@VAN 02/19/2020 10:30PM ET,MIN,8.22
LW,Alex DeBrincat (14310024),Alex DeBrincat,14310024,W/UTIL,4700,NYR@CHI 02/19/2020 08:00PM ET,CHI,9.15
D,Tony DeAngelo (14310348),Tony DeAngelo,14310348,D/UTIL,4700,NYR@CHI 02/19/2020 08:00PM ET,NYR,9.20
C,Charlie Coyle (14309808),Charlie Coyle,14309808,C/UTIL,4700,BOS@EDM 02/19/2020 08:30PM ET,BOS,7.76
D,Darnell Nurse (14310346),Darnell Nurse,14310346,D/UTIL,4700,BOS@EDM 02/19/2020 08:30PM ET,EDM,9.36
RW,Ondrej Kase (14310026),Ondrej Kase,14310026,W/UTIL,4700,FLA@ANH 02/19/2020 10:00PM ET,ANH,7.98
RW,Tyler Toffoli (14310022),Tyler Toffoli,14310022,W/UTIL,4700,MIN@VAN 02/19/2020 10:30PM ET,VAN,9.27
LW,Brandon Saad (14310028),Brandon Saad,14310028,W/UTIL,4600,NYR@CHI 02/19/2020 08:00PM ET,CHI,8.76
D,Hampus Lindholm (14310350),Hampus Lindholm,14310350,D/UTIL,4600,FLA@ANH 02/19/2020 10:00PM ET,ANH,7.62
D,Keith Yandle (14310352),Keith Yandle,14310352,D/UTIL,4600,FLA@ANH 02/19/2020 10:00PM ET,FLA,8.14
C,Luke Kunin (14309810),Luke Kunin,14309810,C/UTIL,4600,MIN@VAN 02/19/2020 10:30PM ET,MIN,7.56
RW,Jake Virtanen (14310030),Jake Virtanen,14310030,W/UTIL,4600,MIN@VAN 02/19/2020 10:30PM ET,VAN,7.65
D,Adam Fox (14310356),Adam Fox,14310356,D/UTIL,4500,NYR@CHI 02/19/2020 08:00PM ET,NYR,8.16
C,Joe Pavelski (14309812),Joe Pavelski,14309812,C/UTIL,4500,ARI@DAL 02/19/2020 08:30PM ET,DAL,7.66
LW,Roope Hintz (14310032),Roope Hintz,14310032,W/UTIL,4500,ARI@DAL 02/19/2020 08:30PM ET,DAL,7.79
D,John Klingberg (14310354),John Klingberg,14310354,D/UTIL,4500,ARI@DAL 02/19/2020 08:30PM ET,DAL,8.35
RW,Mats Zuccarello (14310034),Mats Zuccarello,14310034,W/UTIL,4500,MIN@VAN 02/19/2020 10:30PM ET,MIN,7.12
D,Connor Murphy (14310358),Connor Murphy,14310358,D/UTIL,4400,NYR@CHI 02/19/2020 08:00PM ET,CHI,9.56
LW,James Neal (14310038),James Neal,14310038,W/UTIL,4400,BOS@EDM 02/19/2020 08:30PM ET,EDM,8.16
C,J.T. Compher (14309814),J.T. Compher,14309814,C/UTIL,4400,NYI@COL 02/19/2020 10:00PM ET,COL,6.70
RW,Jordan Eberle (14310036),Jordan Eberle,14310036,W/UTIL,4400,NYI@COL 02/19/2020 10:00PM ET,NYI,8.35
D,Brady Skjei (14310362),Brady Skjei,14310362,D/UTIL,4300,NYR@CHI 02/19/2020 08:00PM ET,NYR,8.38
C,Nick Schmaltz (14309816),Nick Schmaltz,14309816,C/UTIL,4300,ARI@DAL 02/19/2020 08:30PM ET,ARI,6.43
LW,Clayton Keller (14310040),Clayton Keller,14310040,W/UTIL,4300,ARI@DAL 02/19/2020 08:30PM ET,ARI,8.62
RW,Phil Kessel (14310042),Phil Kessel,14310042,W/UTIL,4300,ARI@DAL 02/19/2020 08:30PM ET,ARI,7.48
D,Cam Fowler (14310360),Cam Fowler,14310360,D/UTIL,4300,FLA@ANH 02/19/2020 10:00PM ET,ANH,7.65
C,Filip Chytil (14309818),Filip Chytil,14309818,C/UTIL,4200,NYR@CHI 02/19/2020 08:00PM ET,NYR,6.86
D,Oliver Ekman-Larsson (14310364),Oliver Ekman-Larsson,14310364,D/UTIL,4200,ARI@DAL 02/19/2020 08:30PM ET,ARI,7.62
D,Alex Goligoski (14310366),Alex Goligoski,14310366,D/UTIL,4200,ARI@DAL 02/19/2020 08:30PM ET,ARI,8.33
LW,Anthony Beauvillier (14310044),Anthony Beauvillier,14310044,W/UTIL,4200,NYI@COL 02/19/2020 10:00PM ET,NYI,8.33
LW,Frank Vatrano (14310046),Frank Vatrano,14310046,W/UTIL,4200,FLA@ANH 02/19/2020 10:00PM ET,FLA,8.25
D,Duncan Keith (14310368),Duncan Keith,14310368,D/UTIL,4100,NYR@CHI 02/19/2020 08:00PM ET,CHI,7.51
C,Derek Stepan (14309820),Derek Stepan,14309820,C/UTIL,4100,ARI@DAL 02/19/2020 08:30PM ET,ARI,7.18
RW,Alexander Radulov (14310050),Alexander Radulov,14310050,W/UTIL,4100,ARI@DAL 02/19/2020 08:30PM ET,DAL,8.87
RW,Joonas Donskoi (14310048),Joonas Donskoi,14310048,W/UTIL,4100,NYI@COL 02/19/2020 10:00PM ET,COL,7.74
D,Tyler Myers (14310370),Tyler Myers,14310370,D/UTIL,4100,MIN@VAN 02/19/2020 10:30PM ET,VAN,7.61
C,Derick Brassard (14309822),Derick Brassard,14309822,C/UTIL,4000,NYI@COL 02/19/2020 10:00PM ET,NYI,6.54
D,Erik Johnson (14310372),Erik Johnson,14310372,D/UTIL,4000,NYI@COL 02/19/2020 10:00PM ET,COL,7.49
D,Ian Cole (14310374),Ian Cole,14310374,D/UTIL,4000,NYI@COL 02/19/2020 10:00PM ET,COL,8.07
RW,Noel Acciari (14310052),Noel Acciari,14310052,W/UTIL,4000,FLA@ANH 02/19/2020 10:00PM ET,FLA,8.76
RW,Brandon Sutter (14310054),Brandon Sutter,14310054,W/UTIL,4000,MIN@VAN 02/19/2020 10:30PM ET,VAN,6.9
RW,Denis Gurianov (14310056),Denis Gurianov,14310056,W/UTIL,3900,ARI@DAL 02/19/2020 08:30PM ET,DAL,7.06
D,Esa Lindell (14310378),Esa Lindell,14310378,D/UTIL,3900,ARI@DAL 02/19/2020 08:30PM ET,DAL,7.46
D,Stephen Johns (14310380),Stephen Johns,14310380,D/UTIL,3900,ARI@DAL 02/19/2020 08:30PM ET,DAL,8.88
LW,Valeri Nichushkin (14310058),Valeri Nichushkin,14310058,W/UTIL,3900,NYI@COL 02/19/2020 10:00PM ET,COL,6.14
D,Andy Greene (14310376),Andy Greene,14310376,D/UTIL,3900,NYI@COL 02/19/2020 10:00PM ET,NYI,7.36
C,Derek Grant (14309824),Derek Grant,14309824,C/UTIL,3900,FLA@ANH 02/19/2020 10:00PM ET,ANH,6.64
LW,Kieffer Bellows (14310060),Kieffer Bellows,14310060,W/UTIL,3800,NYI@COL 02/19/2020 10:00PM ET,NYI,6.53
