Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
D,Taylor Fedun (14310494),Taylor Fedun,14310494,D/UTIL,2500,ARI@DAL 02/19/2020 08:30PM ET,DAL,5.17
D,Andrej Sekera (14310496),Andrej Sekera,14310496,D/UTIL,2500,ARI@DAL 02/19/2020 08:30PM ET,DAL,4.98
D,Aaron Ness (14310532),Aaron Ness,14310532,D/UTIL,2500,ARI@DAL 02/19/2020 08:30PM ET,ARI,2.22
D,Jordan Gross (14310534),Jordan Gross,14310534,D/UTIL,2500,ARI@DAL 02/19/2020 08:30PM ET,ARI,5.4
D,Kyle Capobianco (14310536),Kyle Capobianco,14310536,D/UTIL,2500,ARI@DAL 02/19/2020 08:30PM ET,ARI,4.39
D,Victor Soderstrom (14310538),Victor Soderstrom,14310538,D/UTIL,2500,ARI@DAL 02/19/2020 08:30PM ET,ARI,0
D,Robbie Russo (14310540),Robbie Russo,14310540,D/UTIL,2500,ARI@DAL 02/19/2020 08:30PM ET,ARI,0
D,Joel Hanley (14310580),Joel Hanley,14310580,D/UTIL,2500,ARI@DAL 02/19/2020 08:30PM ET,DAL,3.68
D,Julius Honka (14310582),Julius Honka,14310582,D/UTIL,2500,ARI@DAL 02/19/2020 08:30PM ET,DAL,0
D,Thomas Harley (14310584),Thomas Harley,14310584,D/UTIL,2500,ARI@DAL 02/19/2020 08:30PM ET,DAL,0
D,Dillon Heatherington (14310586),Dillon Heatherington,14310586,D/UTIL,2500,ARI@DAL 02/19/2020 08:30PM ET,DAL,0
D,Gavin Bayreuther (14310588),Gavin Bayreuther,14310588,D/UTIL,2500,ARI@DAL 02/19/2020 08:30PM ET,DAL,0
D,Ben Gleason (14310590),Ben Gleason,14310590,D/UTIL,2500,ARI@DAL 02/19/2020 08:30PM ET,DAL,0
C,Gaetan Haas (14309854),Gaetan Haas,14309854,C/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,3.44
C,Colby Cave (14309866),Colby Cave,14309866,C/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,2.07
C,Par Lindholm (14309872),Par Lindholm,14309872,C/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,3.22
C,Trent Frederic (14309896),Trent Frederic,14309896,C/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,0.75
C,Jack Studnicka (14309898),Jack Studnicka,14309898,C/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,4.75
C,Cameron Hughes (14309900),Cameron Hughes,14309900,C/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,2.6
C,Jakub Lauko (14309902),Jakub Lauko,14309902,C/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,0
C,Oskar Steen (14309904),Oskar Steen,14309904,C/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,0
C,Cooper Marody (14309934),Cooper Marody,14309934,C/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,0
C,Bogdan Yakimov (14309936),Bogdan Yakimov,14309936,C/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,0
C,Kyle Brodziak (14309938),Kyle Brodziak,14309938,C/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,0
LW,Jujhar Khaira (14310136),Jujhar Khaira,14310136,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,3.58
RW,Patrick Russell (14310138),Patrick Russell,14310138,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,3.51
LW,Joakim Nordstrom (14310150),Joakim Nordstrom,14310150,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,3.64
RW,Chris Wagner (14310152),Chris Wagner,14310152,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,3.38
RW,Tyler Benson (14310166),Tyler Benson,14310166,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,3.08
LW,Markus Granlund (14310168),Markus Granlund,14310168,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,2.86
LW,Anton Blidh (14310180),Anton Blidh,14310180,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,2.54
LW,Joakim Nygard (14310198),Joakim Nygard,14310198,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,3.77
RW,David Backes (14310218),David Backes,14310218,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,3.92
RW,Brett Ritchie (14310220),Brett Ritchie,14310220,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,3.40
LW,Peter Cehlarik (14310222),Peter Cehlarik,14310222,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,2.53
RW,Zach Senyshyn (14310224),Zach Senyshyn,14310224,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,3.2
RW,Paul Carey (14310226),Paul Carey,14310226,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,1.3
LW,Brendan Gaunce (14310228),Brendan Gaunce,14310228,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,5
LW,Tomas Jurco (14310272),Tomas Jurco,14310272,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,2.03
LW,Brad Malone (14310274),Brad Malone,14310274,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,0
LW,Joseph Gambardella (14310276),Joseph Gambardella,14310276,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,0
RW,Josh Currie (14310278),Josh Currie,14310278,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,0
LW,Nolan Vesey (14310280),Nolan Vesey,14310280,W/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,0
D,Caleb Jones (14310478),Caleb Jones,14310478,D/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,4.41
D,Matt Benning (14310480),Matt Benning,14310480,D/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,3.70
D,Connor Clifton (14310488),Connor Clifton,14310488,D/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,3.25
D,Kevan Miller (14310500),Kevan Miller,14310500,D/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,0
D,Urho Vaakanainen (14310516),Urho Vaakanainen,14310516,D/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,1.38
D,Steven Kampfer (14310518),Steven Kampfer,14310518,D/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,3.99
D,Jakub Zboril (14310520),Jakub Zboril,14310520,D/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,BOS,0
D,Joel Persson (14310556),Joel Persson,14310556,D/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,3.96
D,Brandon Manning (14310558),Brandon Manning,14310558,D/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,3.14
D,Philip Broberg (14310560),Philip Broberg,14310560,D/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,0
D,Keegan Lowe (14310562),Keegan Lowe,14310562,D/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,0
D,Evan Bouchard (14310564),Evan Bouchard,14310564,D/UTIL,2500,BOS@EDM 02/19/2020 08:30PM ET,EDM,0
C,Leo Komarov (14309864),Leo Komarov,14309864,C/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,4.40
C,Colin Wilson (14309886),Colin Wilson,14309886,C/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,COL,4.84
C,Sheldon Dries (14309892),Sheldon Dries,14309892,C/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,COL,2.6
C,Otto Koivula (14309926),Otto Koivula,14309926,C/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,0.99
C,Cole Bardreau (14309928),Cole Bardreau,14309928,C/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,2.98
C,Tanner Fritz (14309930),Tanner Fritz,14309930,C/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,0
C,Mason Jobst (14309932),Mason Jobst,14309932,C/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,0
RW,Martin Kaut (14310130),Martin Kaut,14310130,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,COL,0
RW,Michael Dal Colle (14310134),Michael Dal Colle,14310134,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,3.52
RW,Vladislav Kamenev (14310142),Vladislav Kamenev,14310142,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,COL,3.44
LW,T.J. Tynan (14310144),T.J. Tynan,14310144,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,COL,1.29
LW,Matt Martin (14310162),Matt Martin,14310162,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,3.31
RW,Ross Johnston (14310164),Ross Johnston,14310164,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,2.26
RW,Tom Kuhnhackl (14310188),Tom Kuhnhackl,14310188,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,4.31
RW,Cal Clutterbuck (14310194),Cal Clutterbuck,14310194,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,4.64
RW,Jayson Megna (14310200),Jayson Megna,14310200,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,COL,1.56
RW,Logan O'Connor (14310202),Logan O'Connor,14310202,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,COL,3.67
LW,A.J. Greer (14310204),A.J. Greer,14310204,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,COL,0
RW,Nick Henry (14310206),Nick Henry,14310206,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,COL,0
LW,Andrew Ladd (14310262),Andrew Ladd,14310262,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,1.5
RW,Oliver Wahlstrom (14310264),Oliver Wahlstrom,14310264,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,2.08
RW,Travis St. Denis (14310266),Travis St. Denis,14310266,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,0
RW,Joshua Ho-Sang (14310268),Joshua Ho-Sang,14310268,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,0
RW,Simon Holmstrom (14310270),Simon Holmstrom,14310270,W/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,0
D,Noah Dobson (14310492),Noah Dobson,14310492,D/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,3.97
D,Calle Rosen (14310502),Calle Rosen,14310502,D/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,COL,3.94
D,Kevin Connauton (14310504),Kevin Connauton,14310504,D/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,COL,4.3
D,Anton Lindholm (14310506),Anton Lindholm,14310506,D/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,COL,4
D,Mark Alt (14310508),Mark Alt,14310508,D/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,COL,0
D,Seth Helgeson (14310550),Seth Helgeson,14310550,D/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,0
D,Sebastian Aho (14310552),Sebastian Aho,14310552,D/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,0
D,Thomas Hickey (14310554),Thomas Hickey,14310554,D/UTIL,2500,NYI@COL 02/19/2020 10:00PM ET,NYI,0
C,Dominic Toninato (14309856),Dominic Toninato,14309856,C/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,FLA,3.74
C,Denis Malgin (14309868),Denis Malgin,14309868,C/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,FLA,4.62
C,Ryan Kesler (14309878),Ryan Kesler,14309878,C/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,0
C,Aleksi Saarela (14309880),Aleksi Saarela,14309880,C/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,FLA,1.93
C,Brian Boyle (14309888),Brian Boyle,14309888,C/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,FLA,5.98
C,Sam Carrick (14309914),Sam Carrick,14309914,C/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,5.88
C,Isac Lundestrom (14309916),Isac Lundestrom,14309916,C/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,3.03
C,Chase De Leo (14309918),Chase De Leo,14309918,C/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,1.5
C,Antoine Morand (14309920),Antoine Morand,14309920,C/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,0
C,Andrew Poturalski (14309922),Andrew Poturalski,14309922,C/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,0
C,Justin Kloos (14309924),Justin Kloos,14309924,C/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,0
C,Henrik Borgstrom (14309940),Henrik Borgstrom,14309940,C/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,FLA,1.12
C,Rodrigo Abols (14309942),Rodrigo Abols,14309942,C/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,FLA,0
C,Aleksi Heponiemi (14309944),Aleksi Heponiemi,14309944,C/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,FLA,0
RW,Carter Rowney (14310158),Carter Rowney,14310158,W/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,3.90
LW,Nicolas Deslauriers (14310160),Nicolas Deslauriers,14310160,W/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,3.29
RW,Patrick Eaves (14310192),Patrick Eaves,14310192,W/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,0
LW,Max Comtois (14310248),Max Comtois,14310248,W/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,4.62
RW,Daniel Sprong (14310250),Daniel Sprong,14310250,W/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,5.36
LW,Blake Pietila (14310252),Blake Pietila,14310252,W/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,0
RW,Kiefer Sherwood (14310254),Kiefer Sherwood,14310254,W/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,0
RW,Deven Sideroff (14310256),Deven Sideroff,14310256,W/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,0
RW,Nick Sorensen (14310258),Nick Sorensen,14310258,W/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,0
LW,Brayden Tracey (14310260),Brayden Tracey,14310260,W/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,0
LW,Dryden Hunt (14310282),Dryden Hunt,14310282,W/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,FLA,3.79
RW,Jack Rodewald (14310284),Jack Rodewald,14310284,W/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,FLA,0
RW,Anthony Greco (14310286),Anthony Greco,14310286,W/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,FLA,0
RW,Paul Thompson (14310288),Paul Thompson,14310288,W/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,FLA,0
RW,Owen Tippett (14310290),Owen Tippett,14310290,W/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,FLA,0
D,Josh Brown (14310468),Josh Brown,14310468,D/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,FLA,3.89
D,Jacob Larsson (14310476),Jacob Larsson,14310476,D/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,3.89
D,Josh Mahura (14310542),Josh Mahura,14310542,D/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,5.21
D,Jani Hakanpaa (14310544),Jani Hakanpaa,14310544,D/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,0
D,Chris Wideman (14310546),Chris Wideman,14310546,D/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,0
D,Simon Benoit (14310548),Simon Benoit,14310548,D/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,ANH,0
D,Tommy Cross (14310566),Tommy Cross,14310566,D/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,FLA,0
D,Brady Keeper (14310568),Brady Keeper,14310568,D/UTIL,2500,FLA@ANH 02/19/2020 10:00PM ET,FLA,0
C,Jay Beagle (14309860),Jay Beagle,14309860,C/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,3.22
C,Tyler Graovac (14309874),Tyler Graovac,14309874,C/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,3.55
C,Victor Rask (14309884),Victor Rask,14309884,C/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,MIN,3.26
C,Reid Boucher (14309906),Reid Boucher,14309906,C/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,0
C,Gabriel Dumont (14309960),Gabriel Dumont,14309960,C/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,MIN,2.37
C,Nico Sturm (14309962),Nico Sturm,14309962,C/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,MIN,3.25
C,Luke Johnson (14309964),Luke Johnson,14309964,C/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,MIN,0.5
C,Kyle Rau (14309966),Kyle Rau,14309966,C/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,MIN,0
RW,Loui Eriksson (14310132),Loui Eriksson,14310132,W/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,3.83
LW,Justin Bailey (14310154),Justin Bailey,14310154,W/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,0.75
RW,Ryan Hartman (14310176),Ryan Hartman,14310176,W/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,MIN,5.22
LW,Tyler Motte (14310182),Tyler Motte,14310182,W/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,4.71
RW,Zack MacEwen (14310184),Zack MacEwen,14310184,W/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,3.3
LW,Micheal Ferland (14310190),Micheal Ferland,14310190,W/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,3.83
LW,Nikolay Goldobin (14310230),Nikolay Goldobin,14310230,W/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,0
LW,Sven Baertschi (14310232),Sven Baertschi,14310232,W/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,3.42
RW,Gerald Mayhew (14310308),Gerald Mayhew,14310308,W/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,MIN,4.73
RW,J.T. Brown (14310310),J.T. Brown,14310310,W/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,MIN,0
RW,Dmitry Sokolov (14310312),Dmitry Sokolov,14310312,W/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,MIN,0
LW,Colton Beck (14310314),Colton Beck,14310314,W/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,MIN,0
D,Carson Soucy (14310486),Carson Soucy,14310486,D/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,MIN,4.62
D,Guillaume Brisebois (14310490),Guillaume Brisebois,14310490,D/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,0
D,Nikita Tryamkin (14310522),Nikita Tryamkin,14310522,D/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,0
D,Jalen Chatfield (14310524),Jalen Chatfield,14310524,D/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,0
D,Josh Teves (14310526),Josh Teves,14310526,D/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,0
D,Ashton Sautner (14310528),Ashton Sautner,14310528,D/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,1.5
D,Brogan Rafferty (14310530),Brogan Rafferty,14310530,D/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,VAN,0
D,Brennan Menell (14310592),Brennan Menell,14310592,D/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,MIN,2.24
D,Louie Belpedio (14310594),Louie Belpedio,14310594,D/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,MIN,0
D,Matt Bartkowski (14310596),Matt Bartkowski,14310596,D/UTIL,2500,MIN@VAN 02/19/2020 10:30PM ET,MIN,0
